customer_id,signup_date,country,vip_flag,email
501,2023-11-05,AR,Y,[email]
502,2023-11-10,MX,N,[email]
503,2023-11-12,CL,Y,[email]
504,2023-11-15,PE,N,[email]
505,2023-11-18,BR,Y,[email]
506,2023-11-20,AR,Y,[email]
507,2023-11-22,CL,N,[email]
508,2023-11-25,MX,N,[email]
509,2023-11-28,CO,Y,[email]
510,2023-11-30,AR,N,[email]
511,2023-12-01,PE,Y,[email]
512,2023-12-03,MX,N,[email]
513,2023-12-05,CL,Y,[email]
514,2023-12-08,BR,N,[email]
515,2023-12-10,CO,N,[email]
516,2023-12-12,AR,Y,[email]
517,2023-12-14,MX,Y,[email]
518,2023-12-17,CL,N,[email]
519,2023-12-19,PE,N,[email]
520,2023-12-20,AR,Y,[email]
521,2023-12-22,BR,Y,[email]
522,2023-12-24,CO,N,[email]
523,2023-12-26,MX,N,[email]
524,2023-12-28,CL,Y,[email]
525,2023-12-30,PE,Y,[email]
526,2024-01-02,AR,N,[email]
527,2024-01-03,BR,Y,[email]
528,2024-01-04,CO,Y,[email]
529,2024-01-06,MX,N,[email]
530,2024-01-07,AR,Y,[email]

